ID,Tips,SKU,"GTIN, UPC, EAN, or ISBN",Vārds,Publicēts,Izcelts?,"Redzamība katalogā","Īss apraksts",Apraksts,"Akcijas cenas sākuma datums","Akcijas cenas beigu datums","Nodokļa status","Nodokļu likme.","Ir noliktavā?",Noliktavā,"Zems krājumu apjoms","Atļaut atpkaļpasūtījumus?","Pārdot atsevišķi?","Svars (kg)","Garums (cm)","Platums (cm)","Augstums (cm)","Atļaut klientu atsauksmes?","Pirkuma piezīme","Akcijas cena","Parastā cena:",Kategorija,Birkas,"Piegādes klase",Attēli,"Lejupielādes limits","Lejupielādes derīguma termiņš",Vecāks,"Grupētie produkti","Pārdoti dārgāk",Piepārdošanas,"Ārēja Saite","Pogas teksts",Pozīcija,"Swatches Attributes",Zīmoli,"Atribūta 1 nosaukums","Atribūta 1 vērtība (-s)","Atribūta 1 redzamība","Atribūta 1 ir globāls"
2548,simple,,,"Printer C40 Standard",0,0,visible,,"<p class=""font_8"">COLOP Printer C 40 Standart ir pielāgojams adrešu zīmogs ar taisnstūra nospieduma laukumu 23 x 59 mm un vietu līdz 6 teksta rindām, ideāli piemērots pasta adresēm, e-pastam un tīmekļa vietnēm.</p>\n<strong data-start=""123"" data-end=""137"">Nospieduma paraugs</strong>\n\n<a href=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/c40stan-stamp.webp""><img class=""alignnone size-medium wp-image-2575"" src=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/c40stan-stamp-300x117.webp"" alt="""" width=""300"" height=""117"" /></a>",,,taxable,,1,,,0,0,,,,,1,,,"17,99",Zīmogi,,,https://www.laiksdrukat.lv/wp-content/uploads/2026/02/c40standart.jpg,,,,,,,,,31,,,,,,
2549,simple,,,"Printer C60 Standard",0,0,visible,,"<p class=""font_8"">COLOP Printer 60 Standart ir lielākais teksta zīmogs savā kategorijā, piedāvājot līdz pat 8 rindām vietas gandrīz jebkuram tekstam vai garām adresēm taisnstūra formāta teksta plāksnē 37 x 76 mm. Pieejams līdz 8 dažādām versijām. Lielais attēla logs var tikt viegli pielāgots.</p>\n<strong data-start=""123"" data-end=""137"">Nospieduma paraugs</strong>\n\n<a href=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/c60standart-stamp.webp""><img class=""alignnone size-medium wp-image-2579"" src=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/c60standart-stamp-300x146.webp"" alt="""" width=""300"" height=""146"" /></a>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,"24,2",Zīmogi,,,https://www.laiksdrukat.lv/wp-content/uploads/2026/02/c60-standart.webp,,,,,,,,,55,,,,,,
2550,simple,,,"Printer C40 Compact",1,1,visible,,"<p class=""font_8"">COLOP Printer C 40 Compact ir liels paštintējošs zīmogs, 23 x 59 mm, līdz 6 rindām teksta, piemērots adrešu zīmogiem, uzņēmuma logo vai detalizētiem ziņojumiem.</p>\n&nbsp;\n\n<strong data-start=""123"" data-end=""137"">Nospieduma paraugs</strong>\n\n<a href=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/c40-com-stamp.webp""><img class=""alignnone wp-image-2581 size-medium"" src=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/c40-com-stamp-300x117.webp"" alt=""Colop Printer C40 Compact zīmoga nospieduma paraugs"" width=""300"" height=""117"" /></a>",,,taxable,,1,,,0,0,,,,,1,,,"15,7",Zīmogi,,,https://www.laiksdrukat.lv/wp-content/uploads/2026/02/c40-comp.webp,,,,,,,,,28,,,,,,
2551,simple,,,"Printer R 24 - round",1,0,visible,,"<p class=""font_8"">COLOP Printer R 24-round ir būtisks apaļais zīmogs ar 24 mm diametru, ideāli piemērots oficiāliem zīmogiem, notāru zīmogiem, biedrībām un vispārējai biznesa lietošanai.</p>\n&nbsp;\n\n<strong data-start=""123"" data-end=""137"">Nospieduma paraugs</strong>\n\n<a href=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/R24-stamp.png""><img class=""alignnone wp-image-2583 "" src=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/R24-stamp.png"" alt=""Colop Printer R24 apaļā zīmoga nospieduma paraugs"" width=""167"" height=""167"" /></a>",,,taxable,,1,,,0,0,,,,,1,,,"13,22",Zīmogi,,,https://www.laiksdrukat.lv/wp-content/uploads/2026/02/R24-1.webp,,,,,,,,,23,,,,,,
2552,simple,,,"Printer C30 Compact",1,1,visible,,"<p class=""font_8"">COLOP Printer C 30 Compact ir vidēja izmēra paštintējošais zīmogs, 18 x 47 mm, līdz 5 tekstu rindām, ideāli piemērots detalizētiem zīmogiem uzņēmējdarbībai vai personīgai lietošanai.</p>\n&nbsp;\n\n<strong data-start=""123"" data-end=""137"">Nospieduma paraugs</strong>\n\n<a href=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/c30-comp-stamp.webp""><img class=""alignnone wp-image-2585 size-medium"" src=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/c30-comp-stamp-300x115.webp"" alt=""Colop Printer C30 Compact automātiskā zīmoga nospieduma paraugs"" width=""300"" height=""115"" /></a>",,,taxable,,1,,,0,0,,,,,1,,,"12,6",Zīmogi,,,https://www.laiksdrukat.lv/wp-content/uploads/2026/02/c30-comp.webp,,,,,,,,,29,,,,,,
2553,simple,,,"Printer C20 Compact",1,0,visible,,"<p class=""font_8"">COLOP Printer C 20 Compact ir paštintējošs zīmogs ar 14 x 38 mm nospieduma izmēru, līdz 4 rindām teksta, ideāli piemērots adrešu zīmogu vai maziem logo veidošanai.</p>\n&nbsp;\n<p class=""font_8""><strong data-start=""123"" data-end=""137"">Nospieduma paraugs</strong></p>\n<a href=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/155554_en_imprint20-1.webp""><img class=""alignnone wp-image-2599 size-medium"" src=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/155554_en_imprint20-1-300x111.webp"" alt=""Colop Printer C20 Compact automātiskā zīmoga nospieduma paraugs"" width=""300"" height=""111"" /></a>",,,taxable,,1,,,0,0,,,,,1,,,"10,6",Zīmogi,,,https://www.laiksdrukat.lv/wp-content/uploads/2026/02/155554_blue___colop-printer-c-20_1-2.webp,,,,,,,,,30,,,,,,
2554,simple,,,"Printer 53",1,0,visible,,"<p class=""font_8"">COLOP Printer 53 ir plastmasas paškrāsojošs zīmogs ar taisnstūra tekstu plati 24 x 45 mm, kas ļauj uzdrukāt līdz 7 rindām teksta.</p>\n<strong data-start=""123"" data-end=""137"">Nospieduma paraugs</strong>\n\n<a href=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/53printer.webp""><img class=""alignnone size-medium wp-image-2559"" src=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/53printer-300x201.webp"" alt="""" width=""300"" height=""201"" /></a>",,,taxable,,1,,,0,0,,,,,1,,,"16,61",Zīmogi,,,https://www.laiksdrukat.lv/wp-content/uploads/2026/02/122111_black___colop-printer-53-1-1.webp,,,,,,,,,6,,,,,,
2555,simple,,,"Printer R 40 - round",1,0,visible,,"<p class=""font_8"">COLOP Printer R 40-round 40 mm diametrs nodrošina pietiekami daudz vietas informatīviem un pievilcīgiem nospiedumiem, kas ir ideāli piemēroti logotipu, simbolu un teksta apvienošanai.</p>\n<strong data-start=""123"" data-end=""137"">Nospieduma paraugs</strong>\n\n<a href=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/R40-Photoroom.png""><img class=""alignnone wp-image-2563 size-medium"" src=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/R40-Photoroom-300x300.png"" alt=""Colop Printer R40 zīmoga nospieduma piemērs "" width=""300"" height=""300"" /></a>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,"18,75",Zīmogi,,,https://www.laiksdrukat.lv/wp-content/uploads/2026/02/R40-1.webp,,,,,,,,,21,,,,,,
2556,simple,,,"Printer C30 Standard",0,0,visible,,"<p class=""font_8"">COLOP Printer 30 Standart ir taisnstūra paštintējošais zīmogs formātā 18 x 47 mm ar 5 rindām, piedāvājot pietiekami daudz vietas svarīgākajiem kontaktinformācijas datiem. Šis paštintējošais zīmogs ir pilnībā izgatavots no augstas kvalitātes plastmasas.</p>\n<strong data-start=""123"" data-end=""137"">Nospieduma paraugs</strong>\n\n<a href=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/standart30c3-stamp.webp""><img class=""alignnone size-medium wp-image-2565"" src=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/standart30c3-stamp-300x115.webp"" alt="""" width=""300"" height=""115"" /></a>",,,taxable,,1,,,0,0,,,,,1,,,"14,56",Zīmogi,,,https://www.laiksdrukat.lv/wp-content/uploads/2026/02/c30standart.jpg,,,,,,,,,30,,,,,,
2557,simple,,,"Zīmogu krāsa ""Colop"" 801",1,0,visible,,"Ūdens bāzes zīmogu spilventiņu tinte ir pieejama 25 ml pudelītēs un ir ideāli piemērota izžuvušu zīmogu spilventiņu atkārtotai uzpildīšanai. Šī augstas kvalitātes tinte ir dokumentu noturīga atbilstoši DIN ISO 14145-2 standartam, tāpēc tā ir īpaši piemērota birojiem, kuros tiek izmantoti zīmogi.",,,taxable,,1,,,0,0,,,,,0,,,"2,5","Zīmogu tintes",,,"https://www.laiksdrukat.lv/wp-content/uploads/2026/02/801_blue.webp, https://www.laiksdrukat.lv/wp-content/uploads/2026/02/red-ink-801.webp",,,,,,,,,53,,,,,,
2600,simple,,,"Printer C60 Compact",1,0,visible,,"<div data-draftjs-conductor-fragment=""{&quot;blocks&quot;:[{&quot;key&quot;:&quot;4up5e&quot;,&quot;text&quot;:&quot;COLOP Printer C 60 Compact ir lielākais paštintējošs zīmogs no Printer Compact sērijas, 37 x 76 mm, līdz 8 rindām teksta, ideāli piemērots plašai informācijai vai lieliem logo.&quot;,&quot;type&quot;:&quot;unstyled&quot;,&quot;depth&quot;:0,&quot;inlineStyleRanges&quot;:[],&quot;entityRanges&quot;:[],&quot;data&quot;:{&quot;attributes&quot;:{&quot;className&quot;:&quot;&quot;}}}],&quot;entityMap&quot;:{}}"">COLOP Printer C 60 Compact ir lielākais paštintējošs zīmogs no Printer Compact sērijas, 37 x 76 mm, līdz 8 rindām teksta, ideāli piemērots plašai informācijai vai lieliem logo.</div>\n<div data-draftjs-conductor-fragment=""{&quot;blocks&quot;:[{&quot;key&quot;:&quot;4up5e&quot;,&quot;text&quot;:&quot;COLOP Printer C 60 Compact ir lielākais paštintējošs zīmogs no Printer Compact sērijas, 37 x 76 mm, līdz 8 rindām teksta, ideāli piemērots plašai informācijai vai lieliem logo.&quot;,&quot;type&quot;:&quot;unstyled&quot;,&quot;depth&quot;:0,&quot;inlineStyleRanges&quot;:[],&quot;entityRanges&quot;:[],&quot;data&quot;:{&quot;attributes&quot;:{&quot;className&quot;:&quot;&quot;}}}],&quot;entityMap&quot;:{}}""></div>\n<div data-draftjs-conductor-fragment=""{&quot;blocks&quot;:[{&quot;key&quot;:&quot;4up5e&quot;,&quot;text&quot;:&quot;COLOP Printer C 60 Compact ir lielākais paštintējošs zīmogs no Printer Compact sērijas, 37 x 76 mm, līdz 8 rindām teksta, ideāli piemērots plašai informācijai vai lieliem logo.&quot;,&quot;type&quot;:&quot;unstyled&quot;,&quot;depth&quot;:0,&quot;inlineStyleRanges&quot;:[],&quot;entityRanges&quot;:[],&quot;data&quot;:{&quot;attributes&quot;:{&quot;className&quot;:&quot;&quot;}}}],&quot;entityMap&quot;:{}}""><strong>Nospieduma paraugs</strong></div>\n<div data-draftjs-conductor-fragment=""{&quot;blocks&quot;:[{&quot;key&quot;:&quot;4up5e&quot;,&quot;text&quot;:&quot;COLOP Printer C 60 Compact ir lielākais paštintējošs zīmogs no Printer Compact sērijas, 37 x 76 mm, līdz 8 rindām teksta, ideāli piemērots plašai informācijai vai lieliem logo.&quot;,&quot;type&quot;:&quot;unstyled&quot;,&quot;depth&quot;:0,&quot;inlineStyleRanges&quot;:[],&quot;entityRanges&quot;:[],&quot;data&quot;:{&quot;attributes&quot;:{&quot;className&quot;:&quot;&quot;}}}],&quot;entityMap&quot;:{}}""><a href=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/164535_en_imprint60-1.webp""><img class=""alignnone wp-image-2601 size-medium"" src=""https://www.laiksdrukat.lv/wp-content/uploads/2026/02/164535_en_imprint60-1-300x146.webp"" alt=""Colop Printer C60 Compact automātiskā zīmoga nospiedums"" width=""300"" height=""146"" /></a></div>",,,taxable,,1,,,0,0,,,,,0,,,"22,42",Zīmogi,,,https://www.laiksdrukat.lv/wp-content/uploads/2026/02/60-1.webp,,,,,,,,,26,,,,,,
